Id,QuestionsId,PosX,PosY,ScreenWidth,ScreenHeight,RelativeX,RelativeY,RelativeTime
1,1,311,191,1268,624,0,0,00:00:01
2,2,832,213,1268,624,1,0,00:00:03
3,3,645,197,1268,624,1,0,00:00:03
4,4,1131,217,1268,624,1,0,00:00:12
5,5,731,400,1268,624,1,1,00:00:31
6,6,875,311,1268,624,1,0,00:00:11
7,7,426,525,1268,624,0,1,00:00:22
8,8,1239,446,1268,624,1,1,00:00:04
9,9,647,359,1268,624,1,1,00:00:09
10,10,672,418,1268,624,1,1,00:00:08
11,11,939,483,1268,624,1,1,00:00:07
12,12,207,490,1268,624,0,1,00:00:06
13,13,608,346,1268,624,0,1,00:00:20
14,14,324,561,1440,781,0,1,00:00:08
15,15,355,289,1440,781,0,0,00:00:06
16,16,863,506,1440,781,1,1,00:00:22
17,17,439,426,1440,781,0,1,00:00:12
18,18,755,535,1440,781,1,1,00:00:02
19,19,635,299,1440,781,0,0,00:00:20
20,20,1084,417,1440,781,1,1,00:00:32
21,21,429,507,1440,781,0,1,00:00:09
22,22,614,459,1440,781,0,1,00:00:52
23,23,793,578,1440,781,1,1,00:00:04
24,24,824,236,1440,781,1,0,00:00:12
25,25,534,580,1440,781,0,1,00:00:03
26,26,329,508,1440,781,0,1,00:00:06
27,27,312,162,1536,734,0,0,00:00:03
28,28,629,159,1536,734,0,0,00:00:03
29,29,835,180,1536,734,1,0,00:00:04
30,30,1144,188,1536,734,1,0,00:00:06
31,31,813,365,1536,734,1,0,00:00:25
32,32,873,565,1536,734,1,1,00:00:18
33,33,286,532,1536,734,0,1,00:00:26
34,34,1480,444,1536,734,1,1,00:00:04
35,35,658,574,1536,734,0,1,00:00:12
36,36,683,512,1536,734,0,1,00:00:03
37,37,1076,422,1536,734,1,1,00:00:15
38,38,212,348,1536,734,0,0,00:00:04
39,39,825,383,1536,734,1,1,00:00:48
40,40,1098,627,1440,718,1,1,00:00:00
41,41,564,619,1440,718,0,1,00:00:13
42,42,352,255,1440,718,0,0,00:00:28
43,43,282,600,1440,718,0,1,00:00:06
44,44,632,334,1440,718,0,0,00:00:58
45,45,858,605,1440,718,1,1,00:00:00
46,46,580,388,1440,718,0,1,00:00:07
47,47,458,499,1440,718,0,1,00:00:24
48,48,1135,353,1440,718,1,0,00:00:12
49,49,860,330,1440,718,1,0,00:00:28
50,50,1161,592,1440,718,1,1,00:00:27
51,51,824,584,1440,718,1,1,00:00:05
52,52,623,163,1440,718,0,0,00:00:20
53,53,341,156,1680,919,0,0,00:00:05
54,54,832,179,1680,919,0,0,00:00:08
55,55,664,154,1680,919,0,0,00:00:02
56,56,1165,193,1680,919,1,0,00:00:04
57,57,854,606,1680,919,1,1,00:00:31
58,58,175,181,1680,919,0,0,00:00:11
59,58,209,194,1680,919,0,0,00:00:14
60,58,821,179,1680,919,0,0,00:00:22
61,59,480,420,1680,919,0,0,00:00:11
62,60,719,479,1680,919,0,1,00:00:05
63,61,1613,501,1680,919,1,1,00:01:15
64,62,724,416,1680,919,0,0,00:00:28
65,63,975,631,1680,919,1,1,00:00:07
66,64,448,819,1680,919,0,1,00:00:07
67,65,725,571,1680,919,0,1,00:00:06
68,66,572,256,1280,699,0,0,00:00:03
69,67,1054,416,1280,699,1,1,00:00:17
70,68,797,218,1280,699,1,0,00:00:25
71,68,794,193,1280,699,1,0,00:00:26
72,68,822,186,1280,699,1,0,00:00:30
73,68,823,227,1280,699,1,0,00:00:31
74,68,795,230,1280,699,1,0,00:00:33
75,69,445,542,1280,699,0,1,00:00:20
76,70,1040,379,1280,699,1,1,00:00:11
77,72,791,189,1280,699,1,0,00:00:00
78,72,817,172,1280,699,1,0,00:00:00
79,73,950,496,1280,699,1,1,00:00:50
80,74,275,242,1280,699,0,0,00:09:21
81,74,275,242,1280,699,0,0,00:09:23
82,75,558,432,1280,699,0,1,00:00:34
83,76,284,517,1280,699,0,1,00:00:05
84,77,777,573,1280,699,1,1,00:00:05
85,78,1022,565,1280,699,1,1,00:00:56
86,79,310,156,1366,637,0,0,00:00:04
87,80,826,189,1366,637,1,0,00:00:06
88,81,613,159,1366,637,0,0,00:00:02
89,82,1150,189,1366,637,1,0,00:00:04
90,83,767,307,1366,637,1,0,00:00:20
91,84,812,534,1366,637,1,1,00:00:45
92,85,433,191,1366,637,0,0,00:00:39
93,86,629,403,1366,637,0,1,00:00:24
94,87,1331,421,1366,637,1,1,00:00:05
95,88,645,453,1366,637,0,1,00:00:10
96,89,943,354,1366,637,1,1,00:00:08
97,90,207,496,1366,637,0,1,00:00:05
98,92,706,495,1440,723,0,1,00:00:01
99,103,781,443,1440,723,1,1,00:00:02
100,105,837,657,1440,723,1,1,00:00:01
101,106,1123,670,1440,723,1,1,00:00:00
102,118,666,193,1920,974,0,0,00:00:17
103,119,407,214,1920,974,0,0,00:00:03
104,120,391,731,1920,974,0,1,00:00:40
105,121,908,196,1920,974,0,0,00:00:14
106,122,332,218,1920,974,0,0,00:00:03
107,123,688,424,1920,974,0,0,00:00:11
108,124,619,298,1920,974,0,0,00:00:14
109,125,668,453,1920,974,0,0,00:00:07
110,126,1195,484,1920,974,1,0,00:00:12
111,127,934,361,1920,974,0,0,00:00:00
112,128,896,534,1920,974,0,1,00:00:50
113,129,635,414,1920,974,0,0,00:00:10
114,130,358,702,1920,974,0,1,00:00:02
115,131,92,472,574,278,0,2,00:00:12
116,132,90,349,574,278,0,1,00:00:00
117,132,88,352,574,278,0,1,00:00:00
118,133,89,262,574,278,0,1,00:00:05
119,132,87,355,574,278,0,1,00:00:00
120,134,89,220,574,278,0,1,00:00:05
121,135,134,2442,574,278,0,9,00:00:44
122,136,450,745,574,278,1,3,00:00:28
123,137,1093,3740,574,278,2,13,00:00:13
124,138,150,2238,574,278,0,8,00:00:06
125,139,504,4616,574,278,1,17,00:00:09
126,140,801,1510,574,278,1,5,00:00:40
127,141,232,4884,574,278,0,18,00:00:04
128,142,522,4348,574,278,1,16,00:00:10
129,143,789,495,574,278,1,2,00:00:12
130,144,90,349,574,278,0,1,00:00:00
131,144,88,352,574,278,0,1,00:00:00
132,144,87,355,574,278,0,1,00:00:00
133,145,89,262,574,278,0,1,00:00:05
134,146,89,220,574,278,0,1,00:00:05
135,147,134,2442,574,278,0,9,00:00:44
136,148,92,472,574,278,0,2,00:00:12
137,149,450,745,574,278,1,3,00:00:28
138,150,150,2238,574,278,0,8,00:00:06
139,151,1093,3740,574,278,2,13,00:00:13
140,152,504,4616,574,278,1,17,00:00:09
141,153,801,1510,574,278,1,5,00:00:40
142,154,789,495,574,278,1,2,00:00:12
143,155,522,4348,574,278,1,16,00:00:10
144,156,232,4884,574,278,0,18,00:00:04
145,157,886,184,1440,839,1,0,00:00:04
146,158,546,468,1440,839,0,1,00:01:15
147,159,260,420,1440,839,0,1,00:00:16
148,160,625,186,1440,839,0,0,00:00:02
149,161,402,215,1440,839,0,0,00:00:03
150,162,313,218,1440,839,0,0,00:00:03
151,163,560,557,1440,839,0,1,00:00:20
152,164,1092,674,1440,839,1,1,00:00:15
153,165,566,543,1440,839,0,1,00:00:07
154,166,508,675,1440,839,0,1,00:00:21
155,167,826,618,1440,839,1,1,00:00:24
156,168,803,293,1440,839,1,0,00:00:26
157,169,324,583,1440,839,0,1,00:00:02
158,170,366,161,1207,635,0,0,00:00:05
159,171,860,185,1207,635,1,0,00:00:05
160,172,680,165,1207,635,1,0,00:00:03
161,173,1177,184,1207,635,1,0,00:00:06
162,175,540,192,1207,635,0,0,00:00:00
163,170,361,160,1207,635,0,0,00:00:09
164,175,732,297,1207,635,1,0,00:01:47
165,170,369,172,1207,635,0,0,00:00:11
166,176,564,430,1207,635,0,1,00:00:11
167,177,1201,417,1207,635,1,1,00:00:08
168,178,104,348,1207,635,0,1,00:00:08
169,179,610,370,1207,635,1,1,00:00:11
170,170,369,172,1207,635,0,0,00:00:12
171,180,970,331,1207,635,1,1,00:00:18
172,170,369,172,1207,635,0,0,00:00:13
173,181,562,398,1207,635,0,1,00:00:45
174,170,369,172,1207,635,0,0,00:00:14
175,170,369,172,1207,635,0,0,00:00:14
176,170,369,172,1207,635,0,0,00:00:14
177,170,369,172,1207,635,0,0,00:00:14
178,170,369,172,1207,635,0,0,00:00:15
179,170,369,172,1207,635,0,0,00:00:15
180,170,369,172,1207,635,0,0,00:00:15
181,170,369,172,1207,635,0,0,00:00:16
182,170,369,172,1207,635,0,0,00:00:17
183,170,369,172,1207,635,0,0,00:00:18
184,170,369,172,1207,635,0,0,00:00:18
185,170,369,172,1207,635,0,0,00:00:19
186,182,275,427,1207,635,0,1,00:00:30
187,183,1061,433,1722,1004,1,0,00:00:48
188,184,909,626,1722,1004,1,1,00:00:19
189,185,1315,435,1722,1004,1,0,00:00:12
190,186,999,759,1722,1004,1,1,00:00:10
191,187,827,456,1722,1004,0,0,00:00:08
192,188,1587,660,1722,1004,1,1,00:00:12
193,189,702,784,1722,1004,0,1,00:00:00
194,190,732,462,1722,1004,0,0,00:00:07
195,191,1431,671,1722,1004,1,1,00:00:00
196,192,1311,954,1722,1004,1,1,00:00:25
197,193,1312,567,1722,1004,1,1,00:00:13
198,194,1032,478,1722,1004,1,0,00:00:00
199,196,309,194,1440,705,0,0,00:00:04
200,197,622,187,1440,705,0,0,00:00:03
201,198,813,219,1440,705,1,0,00:00:11
202,199,1146,210,1440,705,1,0,00:00:08
203,200,755,620,1440,705,1,1,00:00:14
204,201,799,380,1440,705,1,1,00:00:10
205,202,369,488,1440,705,0,1,00:00:40
206,203,631,462,1440,705,0,1,00:00:13
207,204,1402,470,1440,705,1,1,00:00:05
208,205,644,600,1440,705,0,1,00:00:00
209,206,995,422,1440,705,1,1,00:00:23
210,207,235,287,1440,705,0,0,00:00:03
211,208,628,293,1440,705,0,0,00:00:42
212,209,2253,247,1920,1109,1,0,00:00:04
213,210,2343,242,1920,1109,1,0,00:00:05
214,211,2826,211,1920,1109,1,0,00:00:15
215,213,2569,217,1920,1109,1,0,00:00:11
216,214,2472,719,1920,1109,1,1,00:00:33
217,215,3136,742,1920,1109,2,1,00:00:15
218,216,2522,669,1920,1109,1,1,00:00:09
219,217,2602,646,1920,1109,1,1,00:00:18
220,219,2810,377,1920,1109,1,0,00:00:17
221,220,2488,752,1920,1109,1,1,00:00:17
222,221,2282,877,1920,1109,1,1,00:00:05
223,222,671,240,1718,1324,0,0,00:00:15
224,223,893,235,1718,1324,1,0,00:00:06
225,224,296,1151,1718,1324,0,1,00:00:00
226,225,648,879,1718,1324,0,1,00:00:14
227,226,326,269,1718,1324,0,0,00:00:07
228,227,455,265,1718,1324,0,0,00:00:07
229,228,271,968,1718,1324,0,1,00:00:00
230,229,1043,890,1718,1324,1,1,00:00:00
231,231,784,669,1718,1324,0,1,00:00:08
232,232,635,1020,1718,1324,0,1,00:00:07
233,233,836,689,1718,1324,0,1,00:00:08
234,234,327,1116,1718,1324,0,1,00:00:02
235,235,374,188,1633,816,0,0,00:00:05
236,236,907,211,1633,816,1,0,00:00:04
237,237,689,183,1633,816,0,0,00:00:03
238,238,1219,213,1633,816,1,0,00:00:05
239,239,819,170,1633,816,1,0,00:00:43
240,240,921,369,1633,816,1,0,00:00:51
241,241,250,383,1633,816,0,0,00:00:15
242,242,1630,516,1633,816,1,1,00:00:06
243,243,751,491,1633,816,0,1,00:00:18
244,244,758,255,1633,816,0,0,00:00:19
245,245,1049,534,1633,816,1,1,00:00:04
246,246,239,683,1633,816,0,1,00:00:06
247,248,367,142,1920,966,0,0,00:00:04
248,249,882,165,1920,966,0,0,00:00:05
249,250,693,136,1920,966,0,0,00:00:04
250,251,1183,168,1920,966,1,0,00:00:09
251,253,794,375,1920,966,0,0,00:00:17
252,254,383,464,1920,966,0,0,00:00:35
253,252,1844,502,1920,966,1,1,00:00:06
254,255,778,364,1920,966,0,0,00:00:53
255,256,873,587,1920,966,0,1,00:00:09
256,257,682,595,1920,966,0,1,00:00:07
257,258,1025,630,1920,966,1,1,00:00:07
258,259,252,552,1920,966,0,1,00:00:04
259,260,778,662,1920,966,0,1,00:00:05
260,261,831,152,1680,944,0,0,00:00:08
261,262,328,133,1680,944,0,0,00:00:04
262,263,655,138,1680,944,0,0,00:00:07
263,265,747,503,1680,944,0,1,00:00:28
264,264,1155,161,1680,944,1,0,00:00:04
265,266,826,376,1680,944,0,0,00:00:13
266,267,640,569,1680,944,0,1,00:00:14
267,269,679,805,1680,944,0,1,00:00:05
268,271,1074,585,1680,944,1,1,00:00:08
269,272,207,785,1680,944,0,1,00:00:06
270,273,708,348,1680,944,0,0,00:00:20
271,274,651,213,1920,949,0,0,00:00:18
272,275,935,219,1920,949,0,0,00:00:27
273,276,450,242,1920,949,0,0,00:00:07
274,277,356,241,1920,949,0,0,00:00:04
275,278,823,227,1920,949,0,0,00:00:53
276,278,325,289,1920,949,0,0,00:00:00
277,279,727,541,1920,949,0,1,00:00:36
278,280,472,310,1920,949,0,0,00:00:14
279,281,1175,433,1920,949,1,0,00:00:13
280,287,632,222,1280,726,0,0,00:00:10
281,288,902,168,1280,726,1,0,00:00:04
282,289,212,425,1280,726,0,1,00:00:47
283,290,624,203,1280,726,0,0,00:00:08
284,291,401,224,1280,726,0,0,00:00:03
285,292,300,229,1280,726,0,0,00:00:03
286,293,562,573,1280,726,0,1,00:00:16
287,294,313,253,1280,726,0,0,00:00:18
288,294,300,173,1280,726,0,0,00:00:22
289,295,1120,468,1280,726,1,1,00:00:06
290,294,876,321,1280,726,1,0,00:00:00
291,296,591,265,1280,726,0,0,00:00:05
292,297,855,163,1280,726,1,0,00:00:08
293,298,571,166,1280,726,0,0,00:00:07
294,297,912,228,1280,726,1,0,00:00:10
295,297,777,193,1280,726,1,0,00:00:10
296,299,282,504,1280,726,0,1,00:00:03
297,300,266,172,958,929,0,0,00:00:02
298,301,595,180,958,929,1,0,00:00:03
299,302,770,198,958,929,1,0,00:00:03
300,303,1178,185,1920,949,1,0,00:00:13
301,304,768,420,1920,949,0,0,00:00:52
302,305,892,532,1920,949,0,1,00:00:10
303,306,494,531,1920,949,0,1,00:00:07
304,307,1830,512,1920,949,1,1,00:00:03
305,308,735,361,1920,949,0,0,00:00:19
306,310,1009,620,1920,949,1,1,00:00:04
307,311,238,688,1920,949,0,1,00:00:07
308,312,809,577,1920,949,0,1,00:00:07
309,313,355,191,1920,927,0,0,00:00:05
310,314,874,218,1920,927,0,0,00:00:04
311,315,681,194,1920,927,0,0,00:00:02
312,316,822,436,1920,927,0,0,00:00:23
313,317,889,560,1920,927,0,1,00:00:09
314,318,1183,217,1920,927,1,0,00:00:04
315,319,397,512,1920,927,0,1,00:00:15
316,320,818,686,1920,927,0,1,00:00:17
317,321,1828,532,1920,927,1,1,00:00:04
318,322,1166,639,1920,927,1,1,00:00:11
319,323,680,616,1920,927,0,1,00:00:08
320,324,341,513,1920,927,0,1,00:00:13
321,325,842,629,1920,927,0,1,00:00:00
322,326,225,243,1280,595,0,0,00:00:43
323,327,867,238,1280,595,1,0,00:00:08
324,328,367,268,1280,595,0,0,00:00:04
325,329,287,266,1280,595,0,0,00:00:04
326,326,623,246,1280,595,0,0,00:00:00
327,330,495,242,1280,595,0,0,00:00:39
328,331,286,243,1280,595,0,0,00:00:20
329,332,197,470,1280,595,0,1,00:00:13
330,333,1055,334,1280,595,1,1,00:00:06
331,334,509,166,1280,595,0,0,00:00:08
332,336,785,412,1280,595,1,1,00:00:05
333,337,527,415,1280,595,0,1,00:00:23
334,338,281,390,1280,595,0,1,00:00:03
335,339,1208,101,958,959,1,0,00:00:03
336,340,1139,160,958,959,1,0,00:00:37
337,341,1732,134,958,959,2,0,00:00:04
338,342,1542,97,958,959,2,0,00:00:03
339,343,1883,486,958,959,2,1,00:00:05
340,344,1710,130,958,959,2,0,00:00:07
341,345,1696,450,958,959,2,0,00:00:17
342,346,1388,805,958,959,1,1,00:00:53
343,347,1450,743,958,959,2,1,00:00:04
344,348,1395,516,958,959,1,1,00:00:07
345,349,1262,190,958,959,1,0,00:00:07
346,350,1338,661,958,959,1,1,00:00:14
347,351,1748,601,958,959,2,1,00:00:10
348,352,665,243,1904,929,0,0,00:00:22
349,353,339,264,1904,929,0,0,00:00:03
350,354,925,238,1904,929,0,0,00:00:10
351,355,423,268,1904,929,0,0,00:00:03
352,356,290,688,1904,929,0,1,00:00:33
353,357,592,411,1904,929,0,0,00:00:08
354,358,577,477,1904,929,0,1,00:00:38
355,359,988,557,1904,929,1,1,00:00:30
356,360,348,561,1904,929,0,1,00:00:27
357,361,1131,586,1904,929,1,1,00:00:04
358,362,850,421,1904,929,0,0,00:00:08
359,363,567,684,1904,929,0,1,00:00:07
360,364,358,714,1904,929,0,1,00:00:02
361,365,-610,310,1201,764,-1,0,00:00:12
362,366,-352,310,1201,764,0,0,00:00:06
363,367,-838,340,1201,764,-1,0,00:00:03
364,368,-938,340,1201,764,-1,0,00:00:02
365,369,-972,435,1201,764,-1,1,00:00:24
366,370,-718,554,1201,764,-1,1,00:00:15
367,371,-213,750,1201,764,0,1,00:00:13
368,372,-852,616,1201,764,-1,1,00:00:16
369,373,-473,769,1235,764,0,1,00:01:01
370,374,-672,583,1201,764,-1,1,00:00:07
371,375,-484,599,1235,764,0,1,00:00:06
372,376,-729,639,1235,764,-1,1,00:00:17
373,377,-956,616,1235,764,-1,1,00:00:03
374,378,426,233,1920,1005,0,0,00:00:04
