Id,QuestionsId,PosX,PosY,ScreenWidth,ScreenHeight,RelativeX,RelativeY,RelativeTime
375,379,903,216,1920,1005,0,0,00:00:07
376,380,638,211,1920,1005,0,0,00:00:23
377,381,350,229,1920,1005,0,0,00:00:05
378,382,280,529,1920,1005,0,1,00:00:54
379,383,1049,418,1920,1005,1,0,00:00:22
380,384,615,506,1920,1005,0,1,00:00:06
381,385,1152,569,1920,1005,1,1,00:00:06
382,386,583,363,1920,1005,0,0,00:00:04
383,387,875,633,1920,1005,0,1,00:00:28
384,389,1090,603,1920,1005,1,1,00:00:03
385,388,302,124,1920,1005,0,0,00:00:06
386,390,362,764,1920,1005,0,1,00:00:03
387,391,385,167,2048,1015,0,0,00:00:05
388,392,868,194,2048,1015,0,0,00:00:10
389,393,682,550,2048,1015,0,1,00:00:20
390,394,693,165,2048,1015,0,0,00:00:05
391,395,1196,184,2048,1015,1,0,00:00:14
392,397,817,518,2048,1015,0,1,00:00:31
393,398,1958,534,2048,1015,1,1,00:00:04
394,399,919,416,2048,1015,0,0,00:00:12
395,400,715,484,2048,1015,0,0,00:00:02
396,401,1159,697,2048,1015,1,1,00:00:10
397,402,284,505,2048,1015,0,0,00:00:04
398,404,303,186,1280,676,0,0,00:00:05
399,405,806,214,1280,676,1,0,00:00:06
400,406,613,183,1280,676,0,0,00:00:03
401,407,1087,209,1280,676,1,0,00:00:09
402,408,683,284,1280,676,1,0,00:00:34
403,409,788,332,1280,676,1,0,00:00:07
404,410,403,498,1280,676,0,1,00:00:51
405,411,1228,459,1280,676,1,1,00:00:03
406,412,601,376,1280,676,0,1,00:00:13
407,413,583,331,1280,676,0,0,00:00:06
408,414,997,371,1280,676,1,1,00:00:10
409,415,272,602,1280,676,0,1,00:00:04
410,416,577,344,1280,676,0,1,00:00:00
411,417,649,216,1920,949,0,0,00:00:16
412,418,902,219,1920,949,0,0,00:00:12
413,419,437,246,1920,949,0,0,00:00:06
414,420,337,241,1920,949,0,0,00:00:02
415,421,364,472,1920,949,0,0,00:00:51
416,422,671,648,1920,949,0,1,00:00:11
417,423,457,601,1920,949,0,1,00:00:09
418,424,1193,507,1920,949,1,1,00:00:15
419,425,599,643,1920,949,0,1,00:00:04
420,426,341,225,1920,949,0,0,00:00:33
421,426,912,561,1920,949,0,1,00:00:50
422,427,949,643,1920,949,0,1,00:00:04
423,428,635,554,1920,949,0,1,00:00:05
424,429,342,853,1920,949,0,1,00:00:04
425,430,349,160,1680,886,0,0,00:00:08
426,431,656,148,1680,886,0,0,00:00:03
427,432,742,310,1680,886,0,0,00:00:21
428,433,1168,184,1680,886,1,0,00:00:04
429,434,847,360,1680,886,1,0,00:00:53
430,435,835,183,1680,886,0,0,00:00:04
431,436,657,618,1680,886,0,1,00:00:06
432,437,217,524,1680,886,0,1,00:00:16
433,438,1633,473,1680,886,1,1,00:00:24
434,439,650,545,1680,886,0,1,00:00:00
435,440,1072,642,1680,886,1,1,00:00:09
436,441,342,664,1680,886,0,1,00:00:04
437,441,228,695,1680,886,0,1,00:00:06
438,442,676,506,1680,886,0,1,00:00:37
439,443,706,229,1855,990,0,0,00:00:43
440,444,965,224,1855,990,1,0,00:00:12
441,445,471,252,1855,990,0,0,00:00:05
442,446,410,243,1855,990,0,0,00:00:04
443,448,675,604,1855,990,0,1,00:00:04
444,447,312,713,1855,990,0,1,00:00:33
445,449,411,559,1855,990,0,1,00:00:00
446,450,1304,435,1855,990,1,0,00:00:14
447,451,607,746,1855,990,0,1,00:00:00
448,452,397,218,1855,990,0,0,00:00:00
449,454,990,324,1855,990,1,0,00:00:19
450,453,679,712,1855,990,0,1,00:00:50
451,452,630,220,1855,990,0,0,00:01:36
452,452,923,416,1855,990,0,0,00:02:22
453,455,416,754,1855,990,0,1,00:00:07
454,456,311,253,1920,942,0,0,00:00:32
455,457,654,503,1920,942,0,1,00:00:05
456,459,1222,747,1920,942,1,1,00:00:14
457,458,338,728,1920,942,0,1,00:00:13
458,460,425,310,1920,942,0,0,00:00:04
459,461,652,268,1920,942,0,0,00:00:09
460,462,1026,839,1920,942,1,1,00:00:09
461,463,915,267,1920,942,0,0,00:00:06
462,464,325,307,1920,942,0,0,00:00:05
463,466,560,717,1920,942,0,1,00:00:27
464,467,880,626,1920,942,0,1,00:00:03
465,468,370,749,1920,942,0,1,00:00:14
466,469,2270,137,1920,974,1,0,00:00:03
467,470,2792,162,1920,974,1,0,00:00:03
468,471,3117,160,1920,974,2,0,00:00:09
469,472,2724,407,1920,974,1,0,00:00:29
470,473,2602,144,1920,974,1,0,00:00:07
471,482,543,68,784,1315,1,0,00:00:06
472,483,228,64,624,1046,0,0,00:00:09
473,483,223,72,624,1046,0,0,00:00:15
474,484,807,96,784,1315,1,0,00:00:10
475,485,1064,102,784,1315,1,0,00:00:04
476,486,717,1271,784,1190,1,1,00:00:08
477,488,701,676,784,1190,1,1,00:00:02
478,493,1031,1668,784,1190,1,1,00:00:03
479,493,1038,1753,784,1190,1,1,00:00:06
480,495,2280,158,1920,1069,1,0,00:00:03
481,496,2786,181,1920,1069,1,0,00:00:03
482,497,2597,159,1920,1069,1,0,00:00:02
483,498,2728,532,1920,1069,1,0,00:00:16
484,499,3104,189,1920,1069,2,0,00:00:03
485,500,2822,715,1920,1069,1,1,00:00:07
486,501,2243,439,1920,1069,1,0,00:00:04
487,502,2697,578,1920,1069,1,1,00:00:35
488,503,3751,537,1920,1069,2,1,00:00:02
489,504,2659,784,1920,1069,1,1,00:01:24
490,505,2914,842,1920,1069,2,1,00:00:06
491,506,2156,587,1920,1069,1,1,00:00:03
492,507,2709,182,1920,1069,1,0,00:00:23
493,521,369,164,1920,943,0,0,00:00:05
494,522,863,528,1920,943,0,1,00:00:18
495,523,853,487,1920,943,0,1,00:00:06
496,524,862,190,1920,943,0,0,00:00:02
497,525,689,166,1920,943,0,0,00:00:12
498,526,1190,189,1920,943,1,0,00:00:08
499,527,332,531,1920,943,0,1,00:00:42
500,528,762,544,1920,943,0,1,00:00:12
501,529,1845,518,1920,943,1,1,00:00:04
502,530,668,334,1920,943,0,0,00:00:10
503,531,1107,622,1920,943,1,1,00:00:06
504,532,367,609,1920,943,0,1,00:00:24
505,533,792,278,1920,943,0,0,00:00:52
506,534,701,205,1654,997,0,0,00:00:06
507,535,421,227,1654,997,0,0,00:00:10
508,536,987,199,1654,997,1,0,00:00:06
509,537,772,696,1654,997,0,1,00:00:22
510,538,383,343,1654,997,0,0,00:00:34
511,539,497,233,1654,997,0,0,00:00:02
512,540,561,659,1654,997,0,1,00:00:12
513,541,1151,547,1654,997,1,1,00:00:09
514,542,509,534,1654,997,0,1,00:00:07
515,543,874,471,1654,997,1,0,00:00:36
516,544,880,531,1654,997,1,1,00:00:04
517,545,684,575,1654,997,0,1,00:00:09
518,545,641,835,1654,997,0,1,00:00:32
519,546,380,760,1654,997,0,1,00:00:02
520,547,618,246,1440,700,0,0,00:00:47
521,548,889,254,1440,700,1,0,00:00:05
522,549,402,271,1440,700,0,0,00:00:09
523,550,324,274,1440,700,0,0,00:00:04
524,551,291,549,1440,700,0,1,00:00:41
525,552,601,546,1440,700,0,1,00:00:14
526,553,525,504,1440,700,0,1,00:00:14
527,554,1105,196,1440,700,1,0,00:00:23
528,556,801,374,1440,700,1,1,00:00:00
529,555,600,410,1440,700,0,1,00:00:11
530,557,938,380,1440,700,1,1,00:00:09
531,558,627,262,1440,700,0,0,00:00:16
532,558,421,380,1440,700,0,1,00:00:00
533,558,569,524,1440,700,0,1,00:00:00
534,559,314,503,1440,700,0,1,00:00:07
535,560,348,154,1920,949,0,0,00:00:04
536,561,856,193,1920,949,0,0,00:00:04
537,562,659,170,1920,949,0,0,00:00:03
538,563,1197,191,1920,949,1,0,00:00:03
539,564,850,422,1920,949,0,0,00:00:17
540,565,919,800,1920,949,0,1,00:00:16
541,566,233,531,1920,949,0,1,00:00:30
542,567,709,477,1920,949,0,1,00:00:13
543,568,1813,518,1920,949,1,1,00:00:05
544,569,718,395,1920,949,0,0,00:00:04
545,570,984,570,1920,949,1,1,00:00:04
546,571,231,666,1920,949,0,1,00:00:04
547,572,784,559,1920,949,0,1,00:00:00
548,573,628,226,1680,916,0,0,00:00:49
549,574,882,222,1680,916,1,0,00:00:03
550,576,361,245,1680,916,0,0,00:00:04
551,577,541,215,1680,916,0,0,00:00:13
552,578,396,257,1680,916,0,0,00:00:07
553,579,376,370,1680,916,0,0,00:00:18
554,580,1051,621,1680,916,1,1,00:00:28
555,581,833,613,1680,916,0,1,00:00:18
556,582,892,506,1680,916,1,1,00:00:00
557,583,601,730,1680,916,0,1,00:00:43
558,584,522,791,1680,916,0,1,00:00:11
559,585,334,688,1680,916,0,1,00:00:03
560,586,306,188,1439,780,0,0,00:00:08
561,587,829,212,1439,780,1,0,00:00:05
562,588,605,196,1439,780,0,0,00:00:05
563,589,756,419,1439,780,1,1,00:00:26
564,590,1129,211,1439,780,1,0,00:00:05
565,591,848,565,1439,780,1,1,00:00:09
566,592,285,433,1439,780,0,1,00:00:26
567,593,655,453,1439,780,0,1,00:00:08
568,594,1403,488,1439,780,1,1,00:00:03
569,595,950,503,1439,780,1,1,00:00:18
570,596,641,704,1439,780,0,1,00:00:03
571,597,216,691,1439,780,0,1,00:00:05
572,598,614,438,1439,780,0,1,00:00:00
573,599,404,250,1280,703,0,0,00:00:08
574,600,1020,223,1280,703,1,0,00:00:00
575,601,602,638,1280,703,0,1,00:00:13
576,603,319,249,1280,703,0,0,00:00:05
577,602,618,216,1280,703,0,0,00:00:30
578,604,890,225,1280,703,1,0,00:00:09
579,605,474,607,1280,703,0,1,00:00:14
580,606,893,276,1280,703,1,0,00:01:03
581,609,1094,304,1280,703,1,0,00:00:13
582,610,563,628,1280,703,0,1,00:00:20
583,612,806,374,1280,590,1,1,00:00:09
584,613,718,386,1280,590,1,1,00:00:44
585,614,1110,181,1280,590,1,0,00:00:05
586,615,614,164,1280,590,0,0,00:00:03
587,616,316,162,1280,590,0,0,00:00:10
588,617,808,178,1280,590,1,0,00:00:05
589,618,185,342,1280,590,0,1,00:00:07
590,619,1010,298,1280,590,1,1,00:00:10
591,620,614,286,1280,590,0,0,00:00:28
592,621,1240,410,1280,590,1,1,00:00:03
593,622,284,417,1280,590,0,1,00:00:32
594,623,694,219,1280,590,1,0,00:00:16
595,624,762,437,1280,590,1,1,00:00:07
596,625,634,213,1352,1089,0,0,00:00:33
597,626,883,210,1352,1089,1,0,00:00:05
598,627,385,235,1352,1089,0,0,00:00:04
599,628,322,234,1352,1089,0,0,00:00:03
600,629,209,707,1352,1089,0,1,00:00:15
601,630,518,548,1352,1089,0,1,00:00:19
602,631,412,716,1352,1089,0,1,00:00:17
603,632,1107,679,1352,1089,1,1,00:00:06
604,633,553,738,1352,1089,0,1,00:00:08
605,634,724,617,1352,1089,1,1,00:00:24
606,635,877,398,1352,1089,1,0,00:00:11
607,636,583,798,1352,1089,0,1,00:00:14
608,637,306,841,1352,1089,0,1,00:00:04
609,638,311,170,1440,803,0,0,00:00:03
610,639,818,192,1440,803,1,0,00:00:07
611,640,629,167,1440,803,0,0,00:00:05
612,641,1134,192,1440,803,1,0,00:00:07
613,642,765,204,1440,803,1,0,00:00:42
614,644,350,528,1440,803,0,1,00:00:00
615,645,1395,474,1440,803,1,1,00:00:04
616,646,649,435,1440,803,0,1,00:00:08
617,647,691,317,1440,803,0,0,00:00:17
618,648,935,513,1440,803,1,1,00:00:04
619,649,190,595,1440,803,0,1,00:00:07
620,648,1090,488,1440,803,1,1,00:00:06
621,650,649,363,1440,803,0,0,00:00:47
622,651,366,484,1536,759,0,1,00:00:28
623,652,355,627,1536,759,0,1,00:00:14
624,653,1157,588,1536,759,1,1,00:00:45
625,654,300,251,1536,759,0,0,00:00:05
626,655,781,372,1536,759,1,0,00:00:11
627,656,845,518,1536,759,1,1,00:00:09
628,654,306,226,1536,759,0,0,00:00:05
629,654,311,240,1536,759,0,0,00:00:06
630,657,299,384,1536,759,0,1,00:00:07
631,658,715,330,1536,759,0,0,00:00:14
632,659,1485,408,1536,759,1,1,00:00:08
633,660,707,292,1536,759,0,0,00:00:11
634,661,749,675,1536,759,0,1,00:00:05
635,662,1064,416,1536,759,1,1,00:00:04
636,661,332,633,1536,759,0,1,00:00:06
637,663,756,197,1536,759,0,0,00:00:27
638,664,919,192,1920,974,0,0,00:00:05
639,665,655,199,1920,974,0,0,00:00:08
640,665,659,197,1920,974,0,0,00:00:12
641,666,339,223,1920,974,0,0,00:00:04
642,667,426,216,1920,974,0,0,00:00:03
643,668,355,606,1920,974,0,1,00:00:40
644,669,712,429,1920,974,0,0,00:00:12
645,670,410,611,1920,974,0,1,00:00:16
646,671,1167,631,1920,974,1,1,00:00:28
647,672,566,660,1920,974,0,1,00:00:05
648,673,852,307,1920,974,0,0,00:00:00
649,674,855,288,1920,974,0,0,00:00:47
650,675,624,240,1920,974,0,0,00:00:08
651,676,352,724,1920,974,0,1,00:00:02
652,677,352,157,1920,987,0,0,00:00:06
653,678,865,184,1920,987,0,0,00:00:03
654,679,1166,184,1920,987,1,0,00:00:03
655,680,671,164,1920,987,0,0,00:00:11
656,681,808,432,1920,987,0,0,00:00:27
657,682,912,542,1920,987,0,1,00:00:09
658,683,260,450,1920,987,0,0,00:00:13
659,684,705,604,1920,987,0,1,00:00:45
660,685,1833,524,1920,987,1,1,00:00:04
661,686,705,310,1920,987,0,0,00:00:00
662,687,991,673,1920,987,1,1,00:00:04
663,688,384,550,1920,987,0,1,00:00:14
664,689,851,459,1920,987,0,0,00:00:26
665,690,534,334,1462,775,0,0,00:00:08
666,691,271,536,1462,775,0,1,00:00:36
667,693,433,335,1462,775,0,0,00:00:04
668,692,710,488,1462,775,0,1,00:00:18
669,694,1104,306,1462,775,1,0,00:00:05
670,695,804,303,1462,775,1,0,00:00:21
671,696,687,367,1462,775,0,0,00:00:07
672,697,1041,570,1462,775,1,1,00:00:47
673,697,1314,562,1462,775,1,1,00:00:50
674,697,1060,531,1462,775,1,1,00:00:51
675,698,979,557,1462,775,1,1,00:00:00
676,699,633,746,1462,775,0,1,00:00:10
677,700,430,669,1462,775,0,1,00:00:05
678,701,1327,514,1462,775,1,1,00:00:13
679,702,548,674,1462,775,0,1,00:00:00
680,703,-1337,188,1680,959,-1,0,00:00:04
681,704,-845,215,1680,959,-1,0,00:00:06
682,705,-1025,191,1680,959,-1,0,00:00:05
683,706,-508,219,1680,959,0,0,00:00:07
684,707,-867,369,1680,959,-1,0,00:00:36
685,708,-824,447,1680,959,0,0,00:00:09
686,709,-1278,372,1680,959,-1,0,00:00:16
687,710,-927,309,1680,959,-1,0,00:00:35
688,711,-78,534,1680,959,0,1,00:00:06
689,712,-1018,344,1680,959,-1,0,00:00:50
690,713,-702,693,1680,959,0,1,00:00:10
691,714,-1458,306,1680,959,-1,0,00:00:04
692,715,-936,408,1680,959,-1,0,00:00:10
693,716,399,278,1680,929,0,0,00:00:04
694,717,704,805,1680,929,0,1,00:00:17
695,718,900,242,1680,929,1,0,00:00:04
696,719,326,273,1680,929,0,0,00:00:03
697,720,311,598,1680,929,0,1,00:00:49
698,721,659,242,1680,929,0,0,00:00:05
699,722,599,669,1680,929,0,1,00:00:11
700,723,529,576,1680,929,0,1,00:00:35
701,724,322,728,1680,929,0,1,00:00:19
702,725,874,501,1680,929,1,1,00:00:37
703,726,1175,723,1680,929,1,1,00:00:39
704,727,618,449,1680,929,0,0,00:00:08
705,728,325,717,1680,929,0,1,00:00:02
706,729,4076,777,1920,1014,2,1,00:00:06
707,730,3235,750,1920,1014,2,1,00:00:13
708,731,3117,756,1920,1014,2,1,00:00:00
709,731,3666,907,1920,1014,2,1,00:01:47
710,732,3579,763,1920,1014,2,1,00:00:04
711,733,3750,780,1920,1014,2,1,00:00:06
712,734,3751,948,1920,1014,2,1,00:00:16
713,735,3166,1091,1920,1014,2,1,00:00:32
714,736,3568,1373,1920,1014,2,1,00:00:14
715,737,4090,1312,1920,1014,2,1,00:00:13
716,738,3217,987,1920,1014,2,1,00:00:06
717,739,3558,1402,1920,1014,2,1,00:00:14
718,740,4726,1131,1920,1014,2,1,00:00:10
719,741,3784,790,1920,1014,2,1,00:00:00
720,743,668,217,1920,949,0,0,00:00:23
721,744,885,194,1920,949,0,0,00:00:26
722,745,444,248,1920,949,0,0,00:00:08
723,744,857,189,1920,949,0,0,00:00:27
724,746,937,220,1920,949,0,0,00:00:05
725,747,456,757,1920,949,0,1,00:00:06
726,748,1090,682,1920,949,1,1,00:00:14
727,750,653,779,1920,949,0,1,00:00:04
728,748,1081,757,1920,949,1,1,00:00:15
729,752,355,716,1920,949,0,1,00:00:02
730,753,643,412,1920,949,0,0,00:00:05
731,754,359,236,1920,949,0,0,00:00:03
732,755,320,165,1434,795,0,0,00:00:05
733,756,830,194,1434,795,1,0,00:00:09
734,757,1162,185,1434,795,1,0,00:00:03
735,758,745,340,1434,795,1,0,00:00:20
736,760,632,165,1434,795,0,0,00:00:03
737,761,255,303,1434,795,0,0,00:00:38
738,762,723,409,1434,795,1,1,00:00:06
739,763,1395,470,1434,795,1,1,00:00:03
740,764,685,519,1434,795,0,1,00:00:08
741,765,993,613,1434,795,1,1,00:00:05
742,766,335,690,1434,795,0,1,00:00:04
743,767,672,448,1434,795,0,1,00:00:42
