Id,MainId,QuestionId,Correct,StartTime,EndTime,Time
386,44,39,1,18:57:05,18:57:12,6
387,44,45,1,18:57:31,18:58:01,29
388,44,47,0,18:58:01,18:58:10,9
389,44,49,0,18:58:10,18:58:15,4
390,44,51,1,18:58:15,18:58:20,4
391,43,1,1,-00:00:01,18:53:33,11
392,43,3,1,18:53:33,18:53:46,12
393,43,15,1,18:57:05,18:57:28,22
394,43,5,1,18:53:46,18:53:53,7
395,43,7,1,18:53:53,18:54:10,16
396,43,13,0,18:54:58,18:57:05,124
397,43,9,1,18:54:10,18:54:44,33
398,43,17,1,18:57:28,18:57:34,6
399,43,11,1,18:54:44,18:54:58,13
400,43,19,1,18:57:34,18:57:39,4
401,43,21,1,18:57:39,18:57:52,12
402,43,23,0,18:57:52,18:57:57,5
403,43,25,0,18:57:57,18:58:57,59
404,45,1,1,-00:00:01,19:05:29,8
405,45,3,1,19:05:29,19:05:37,7
406,45,5,1,19:05:37,19:05:42,4
407,45,7,1,19:05:42,19:05:53,10
408,45,9,1,19:05:53,19:06:29,35
409,45,11,1,19:06:29,19:06:40,10
410,45,13,1,19:06:40,19:07:32,52
411,45,17,1,19:07:40,19:07:46,5
412,45,19,1,19:07:46,19:08:01,15
413,45,15,1,19:07:32,19:07:40,7
414,45,21,1,19:08:01,19:08:13,12
415,45,23,0,19:08:13,19:08:19,6
416,45,25,1,19:08:19,19:09:46,85
417,46,27,1,-00:00:01,19:06:42,22
418,46,29,1,19:06:42,19:06:56,13
419,46,31,1,19:06:56,19:07:05,8
420,46,33,1,19:07:05,19:07:09,4
421,46,35,1,19:07:09,19:08:03,53
422,46,37,1,19:08:03,19:08:16,12
423,46,39,1,19:08:16,19:08:27,11
424,46,41,1,19:08:27,19:08:43,16
425,46,43,1,19:08:43,19:08:49,5
426,46,45,1,19:08:49,19:09:42,52
427,46,47,1,19:09:42,19:09:48,6
428,46,49,1,19:09:48,19:09:54,5
429,46,51,1,19:09:54,19:09:59,4
430,47,1,1,-00:00:01,19:07:39,10
431,47,5,1,19:07:45,19:07:49,4
432,47,9,1,19:07:55,19:08:18,22
433,47,7,1,19:07:49,19:07:55,5
434,47,11,1,19:08:18,19:09:13,55
435,47,3,1,19:07:39,19:07:45,5
436,47,15,1,19:09:31,19:09:39,7
437,47,13,1,19:09:13,19:09:31,17
438,47,17,1,19:09:39,19:10:05,25
439,47,19,1,19:10:05,19:11:16,69
440,47,21,1,19:11:16,19:11:26,10
441,47,23,0,19:11:26,19:11:35,8
442,47,25,1,19:11:35,19:12:14,38
443,48,27,1,-00:00:01,19:10:14,56
444,48,29,1,19:10:14,19:10:34,18
445,48,31,1,19:10:34,19:10:52,17
446,48,33,1,19:10:52,19:10:57,5
447,48,35,1,19:10:57,19:11:35,36
448,48,37,1,19:11:35,19:11:42,7
449,48,39,1,19:11:42,19:12:50,66
450,48,41,1,19:12:50,19:13:06,15
451,48,43,1,19:13:06,19:14:20,72
452,48,45,1,19:14:20,19:18:09,224
453,48,49,1,19:18:38,19:19:32,52
454,48,47,1,19:18:09,19:18:38,25
455,48,51,1,19:19:32,19:19:41,9
456,50,35,0,19:17:00,19:17:52,46
457,50,43,1,19:18:35,19:18:41,6
458,50,39,1,19:18:03,19:18:19,15
459,50,41,1,19:18:19,19:18:35,15
460,50,31,1,19:16:46,19:16:52,5
461,50,27,1,-00:00:01,19:16:37,13
462,50,37,1,19:17:52,19:18:03,10
463,50,29,1,19:16:37,19:16:46,8
464,50,33,1,19:16:52,19:17:00,7
465,50,45,0,19:18:41,19:19:14,32
466,50,49,1,19:19:20,19:19:49,28
467,50,47,1,19:19:14,19:19:20,5
468,50,51,1,19:19:49,19:20:05,15
469,51,1,1,-00:00:01,19:36:53,8
470,51,3,1,19:36:53,19:36:58,4
471,51,7,1,19:37:06,19:37:16,10
472,51,9,1,19:37:16,19:37:47,30
473,51,5,1,19:36:58,19:37:06,8
474,51,11,0,19:37:47,19:38:23,35
475,51,13,0,19:38:23,19:38:24,1
476,51,15,0,19:38:24,19:38:25,0
477,51,17,0,19:38:25,19:38:25,0
478,51,19,0,19:38:25,19:38:26,0
479,51,21,0,19:38:26,19:38:26,0
480,51,23,0,19:38:26,19:38:26,0
481,51,25,0,19:38:26,19:38:26,0
482,52,6,1,19:38:13,19:38:20,7
483,52,2,0,-00:00:01,19:38:00,18
484,52,4,0,19:38:00,19:38:13,11
485,52,8,1,19:38:20,19:38:27,6
486,52,10,1,19:38:27,19:38:37,10
487,52,12,0,19:38:37,19:38:44,6
488,52,16,1,19:38:59,19:39:03,4
489,52,14,0,19:38:44,19:38:59,14
490,52,18,0,19:39:03,19:39:12,8
491,52,20,0,19:39:12,19:39:25,12
492,52,24,0,19:39:32,19:39:38,5
493,52,22,0,19:39:25,19:39:32,6
494,52,26,0,19:39:38,19:39:40,1
495,54,1,1,-00:00:01,20:01:23,5
496,54,3,1,20:01:23,20:01:28,4
497,54,5,1,20:01:28,20:01:31,3
498,54,9,1,20:01:35,20:01:55,18
499,54,7,1,20:01:31,20:01:35,3
500,54,11,1,20:01:55,20:02:04,8
501,54,13,1,20:02:04,20:02:10,5
502,54,15,1,20:02:10,20:02:46,36
503,54,17,1,20:02:46,20:02:50,4
504,54,19,1,20:02:50,20:04:58,126
505,54,21,1,20:04:58,20:05:05,6
506,54,23,0,20:05:05,20:05:10,4
507,54,25,1,20:05:10,20:05:34,24
508,55,33,0,-00:00:01,00:00:00,-1
509,55,27,0,-00:00:01,00:00:00,-1
510,55,31,0,-00:00:01,00:00:00,-1
511,55,35,0,-00:00:01,00:00:00,-1
512,55,37,0,-00:00:01,00:00:00,-1
513,55,29,0,-00:00:01,00:00:00,-1
514,55,39,0,-00:00:01,00:00:00,-1
515,55,41,0,-00:00:01,00:00:00,-1
516,55,43,0,-00:00:01,00:00:00,-1
517,55,47,0,-00:00:01,00:00:00,-1
518,55,45,0,-00:00:01,00:00:00,-1
519,55,49,0,-00:00:01,20:07:16,7
520,55,51,0,20:07:16,20:07:16,0
521,56,1,1,-00:00:01,20:05:47,8
522,56,9,1,20:06:17,20:06:37,19
523,56,11,1,20:06:37,20:06:45,7
524,56,3,1,20:05:47,20:05:51,4
525,56,5,1,20:05:51,20:06:08,13
526,56,7,1,20:06:08,20:06:17,9
527,56,13,1,20:06:45,20:07:29,43
528,56,15,1,20:07:29,20:07:42,13
529,56,17,1,20:07:42,20:07:49,6
530,56,19,1,20:07:49,20:08:01,11
531,56,21,1,20:08:01,20:08:09,7
532,56,23,0,20:08:09,20:08:35,25
533,56,25,1,20:08:35,20:09:28,53
534,57,27,1,-00:00:01,20:07:56,7
535,57,33,1,20:08:07,20:08:19,11
536,57,29,1,20:07:56,20:08:03,7
537,57,37,1,20:08:55,20:09:18,23
538,57,35,1,20:08:19,20:08:55,35
539,57,31,1,20:08:03,20:08:07,3
540,57,39,1,20:09:18,20:09:32,13
541,57,41,1,20:09:32,20:09:44,12
542,57,43,1,20:09:44,20:09:54,9
543,57,45,1,20:09:54,20:10:32,37
544,57,47,1,20:10:32,20:10:38,6
545,57,49,1,20:10:38,20:11:12,33
546,57,51,1,20:11:12,20:11:16,3
547,59,27,1,-00:00:01,20:30:37,51
548,59,29,1,20:30:37,20:30:45,7
549,59,31,1,20:30:45,20:30:57,12
550,59,33,1,20:30:57,20:31:04,6
551,59,35,1,20:31:04,20:31:49,43
552,59,37,1,20:31:49,20:32:07,15
553,59,39,1,20:32:07,20:32:24,16
554,59,41,1,20:32:24,20:32:50,24
555,59,43,1,20:32:50,20:33:04,13
556,59,45,1,20:33:04,20:34:11,62
557,59,47,1,20:34:11,20:34:22,10
558,59,49,1,20:34:22,20:35:46,80
559,59,51,1,20:35:46,20:35:55,9
560,60,1,1,-00:00:01,20:38:47,7
561,60,3,1,20:38:47,20:38:52,5
562,60,5,1,20:38:52,20:38:56,4
563,60,7,1,20:38:56,20:39:01,4
564,60,9,1,20:39:01,20:39:20,18
565,60,11,1,20:39:20,20:39:38,17
566,60,13,1,20:39:38,20:40:11,32
567,60,15,1,20:40:11,20:40:27,15
568,60,17,1,20:40:27,20:40:34,6
569,60,19,1,20:40:34,20:40:39,5
570,60,21,0,20:40:39,20:40:45,5
571,60,23,0,20:40:45,20:40:50,5
572,60,25,1,20:40:50,20:42:00,69
573,61,27,1,-00:00:01,20:40:16,53
574,61,29,1,20:40:16,20:40:21,5
575,61,35,0,20:40:36,20:41:38,49
576,61,33,1,20:40:30,20:40:36,5
577,61,37,1,20:41:38,20:41:53,14
578,61,31,1,20:40:21,20:40:30,8
579,61,39,1,20:41:53,20:42:13,19
580,61,41,1,20:42:13,20:42:44,30
581,61,47,1,20:44:31,20:44:53,21
582,61,45,1,20:43:29,20:44:31,61
583,61,43,1,20:42:44,20:43:29,44
584,61,49,1,20:44:53,20:45:05,12
585,61,51,1,20:45:05,20:45:11,5
586,64,1,1,-00:00:01,21:37:19,12
587,64,3,1,21:37:19,21:37:26,6
588,64,5,1,21:37:26,21:37:33,7
589,64,9,1,21:37:40,21:38:09,28
590,64,7,1,21:37:33,21:37:40,6
591,64,11,1,21:38:09,21:38:19,10
592,64,13,1,21:38:19,21:38:48,28
593,64,15,1,21:38:48,21:38:58,10
594,64,17,1,21:38:58,21:39:03,4
595,64,21,1,21:39:08,21:39:28,19
596,64,19,1,21:39:03,21:39:08,5
597,64,23,0,21:39:28,21:39:35,6
598,64,25,1,21:39:35,21:40:48,72
599,65,31,1,21:38:15,21:38:25,9
600,65,35,0,21:38:32,21:39:44,71
601,65,37,1,21:39:44,21:40:03,14
602,65,27,1,-00:00:01,21:38:04,34
603,65,33,1,21:38:25,21:38:32,7
604,65,29,1,21:38:04,21:38:15,10
605,65,39,1,21:40:03,21:40:19,15
606,65,45,1,21:40:55,21:42:41,104
607,65,47,0,21:42:41,21:43:58,76
608,65,49,0,21:43:58,21:43:59,0
609,65,41,1,21:40:19,21:40:33,13
610,65,43,1,21:40:33,21:40:55,21
611,65,51,0,21:43:59,21:44:00,1
612,66,11,1,21:49:09,21:49:21,11
613,66,9,1,21:48:22,21:49:09,47
614,66,7,1,21:48:14,21:48:22,7
615,66,5,1,21:48:09,21:48:14,5
616,66,1,1,-00:00:01,21:48:02,15
617,66,3,1,21:48:02,21:48:09,7
618,66,23,0,21:51:03,21:51:13,9
619,66,21,1,21:50:50,21:51:03,12
620,66,19,1,21:50:20,21:50:50,30
621,66,17,1,21:50:14,21:50:20,5
622,66,13,1,21:49:21,21:49:56,34
623,66,15,1,21:49:56,21:50:14,18
624,66,25,1,21:51:13,21:51:21,8
625,67,27,1,-00:00:01,22:07:17,37
626,67,29,1,22:07:17,22:07:24,6
627,67,31,1,22:07:24,22:07:31,6
628,67,33,1,22:07:31,22:07:36,5
629,67,35,1,22:07:36,22:07:54,17
630,67,37,1,22:07:54,22:08:16,21
631,67,39,1,22:08:16,22:08:35,19
632,67,41,1,22:08:35,22:08:44,8
633,67,43,1,22:08:44,22:08:54,9
634,67,45,1,22:08:54,22:09:21,26
635,67,47,1,22:09:21,22:09:34,12
636,67,49,1,22:09:34,22:09:50,16
637,67,51,1,22:09:50,22:09:56,5
638,70,1,1,-00:00:01,23:03:32,7
639,70,3,1,23:03:32,23:03:41,9
640,70,5,1,23:03:41,23:03:48,7
641,70,7,1,23:03:48,23:03:57,8
642,70,9,1,23:03:57,23:04:42,44
643,70,11,0,23:04:42,23:05:17,34
644,70,13,1,23:05:17,23:06:20,62
645,70,17,1,23:06:30,23:06:36,5
646,70,15,1,23:06:20,23:06:30,9
647,70,19,1,23:06:36,23:06:55,19
648,70,21,1,23:06:55,23:07:04,8
649,70,23,0,23:07:04,23:07:14,9
650,70,25,1,23:07:14,23:08:04,49
651,72,1,0,-00:00:01,23:19:21,31
652,72,5,0,23:20:09,23:20:26,16
653,72,3,0,23:19:21,23:20:09,47
654,72,7,0,23:20:26,23:20:34,8
655,72,9,1,23:20:34,23:20:47,12
656,72,11,1,23:20:47,23:20:58,10
657,72,13,1,23:20:58,23:21:07,9
658,72,15,1,23:21:07,23:21:23,16
659,72,17,1,23:21:23,23:21:34,10
660,72,19,1,23:21:34,23:21:48,13
661,72,23,0,23:21:54,23:22:02,8
662,72,21,1,23:21:48,23:21:54,6
663,72,25,1,23:22:02,23:22:32,29
664,73,29,1,23:53:03,23:53:10,6
665,73,27,1,-00:00:01,23:53:03,15
666,73,33,1,23:53:17,23:53:23,5
667,73,31,1,23:53:10,23:53:17,6
668,73,35,1,23:53:23,23:54:05,41
669,73,37,1,23:54:05,23:54:19,13
670,73,39,1,23:54:19,23:54:37,17
671,73,41,1,23:54:37,23:55:08,29
672,73,43,1,23:55:08,23:55:17,7
673,73,45,1,23:55:17,23:56:39,75
674,73,47,1,23:56:39,23:57:41,57
675,73,49,1,23:57:41,23:57:51,9
676,73,51,1,23:57:51,23:57:55,3
677,74,1,1,-00:00:01,00:54:59,7
678,74,3,1,00:54:59,00:55:05,4
679,74,7,1,00:55:18,00:55:23,4
680,74,5,1,00:55:05,00:55:18,13
681,74,9,1,00:55:23,00:55:52,28
682,74,11,1,00:55:52,00:56:03,10
683,74,13,1,00:56:03,00:56:18,14
684,74,15,1,00:56:18,00:57:06,47
685,74,17,1,00:57:06,00:57:12,5
686,74,19,1,00:57:12,00:58:46,91
687,74,21,1,00:58:46,00:58:52,5
688,74,23,0,00:58:52,00:59:08,15
689,74,25,1,00:59:08,00:59:36,27
690,77,31,1,10:05:26,10:05:38,11
691,77,35,1,10:05:45,10:06:29,40
692,77,37,1,10:06:29,10:06:53,20
693,77,33,1,10:05:38,10:05:45,6
694,77,29,1,10:05:17,10:05:26,8
695,77,27,1,-00:00:01,10:05:17,25
696,77,43,1,10:08:42,10:08:52,9
697,77,45,1,10:08:52,10:09:53,56
698,77,47,1,10:09:53,10:11:24,84
699,77,49,1,10:11:24,10:11:39,14
700,77,51,1,10:11:39,10:11:47,7
701,77,41,1,10:08:25,10:08:42,16
702,77,39,1,10:06:53,10:08:25,84
703,78,1,1,-00:00:01,10:40:42,7
704,78,3,1,10:40:42,10:40:50,8
705,78,5,1,10:40:50,10:40:58,7
706,78,7,1,10:40:58,10:41:07,8
707,78,9,1,10:41:07,10:41:46,38
708,78,11,1,10:41:46,10:42:00,14
709,78,13,1,10:42:00,10:42:19,18
710,78,15,1,10:42:19,10:42:57,36
711,78,17,1,10:42:57,10:43:05,7
712,78,19,1,10:43:05,10:43:57,51
713,78,21,1,10:43:57,10:44:10,12
714,78,23,0,10:44:10,10:44:17,6
715,78,25,1,10:44:17,10:44:30,13
716,79,31,1,10:46:42,10:46:48,6
717,79,37,1,10:47:48,10:48:07,18
718,79,29,1,10:46:35,10:46:42,6
719,79,33,1,10:46:48,10:46:53,4
720,79,35,1,10:46:53,10:47:48,51
721,79,27,1,-00:00:01,10:46:35,7
722,79,39,1,10:48:07,10:48:20,12
723,79,43,1,10:49:02,10:49:41,37
724,79,47,0,10:50:20,10:50:42,20
725,79,45,1,10:49:41,10:50:20,38
726,79,41,1,10:48:20,10:49:02,40
727,79,49,1,10:50:42,10:50:52,9
728,79,51,1,10:50:52,10:50:57,4
729,80,7,1,10:57:53,10:58:01,8
730,80,1,1,-00:00:01,10:57:38,16
731,80,9,1,10:58:01,11:00:32,149
732,80,5,1,10:57:47,10:57:53,6
733,80,3,1,10:57:38,10:57:47,8
734,80,11,1,11:00:32,11:00:51,18
735,80,13,1,11:00:51,11:01:26,35
736,80,19,1,11:01:54,11:02:10,15
737,80,21,1,11:02:10,11:02:25,15
738,80,23,0,11:02:25,11:02:34,8
739,80,15,1,11:01:26,11:01:42,15
740,80,17,1,11:01:42,11:01:54,12
741,80,25,1,11:02:34,11:03:58,83
742,81,37,0,11:14:00,11:14:59,57
743,81,27,1,-00:00:01,11:12:54,25
744,81,35,0,11:13:16,11:14:00,41
745,81,31,1,11:13:01,11:13:11,9
746,81,29,1,11:12:54,11:13:01,7
747,81,39,1,11:14:59,11:15:08,8
748,81,41,1,11:15:08,11:15:25,16
749,81,45,0,11:15:32,11:15:58,25
750,81,43,1,11:15:25,11:15:32,7
751,81,47,0,11:15:58,11:16:02,4
752,81,51,1,11:16:09,11:16:13,4
753,81,49,1,11:16:02,11:16:09,6
754,81,33,1,11:13:11,11:13:16,4
755,82,1,1,-00:00:01,11:17:07,9
756,82,3,1,11:17:07,11:17:18,11
757,82,7,1,11:17:24,11:17:29,5
758,82,9,1,11:17:29,11:17:52,22
759,82,11,0,11:17:52,11:18:53,58
760,82,5,1,11:17:18,11:17:24,5
761,82,13,1,11:18:53,11:19:34,40
762,82,15,1,11:19:34,11:19:50,15
763,82,17,1,11:19:50,11:19:55,5
764,82,19,1,11:19:55,11:20:05,10
765,82,21,1,11:20:05,11:20:17,11
766,82,23,0,11:20:17,11:20:23,5
767,82,25,1,11:20:23,11:21:07,43
